RegisterNumber,SubjectCode,Semester,Internal1,Internal2,ModelExam,Assignment,InternalTotal,SemesterTotal,OverallTotal,Grade,GradePoint,Result
KCE26AIDS008,AIDS1202,2,73,75,81,76,76,78,77,A,8,Pass
KCE26AIDS008,AIDS1203,2,78,72,76,71,74,74,74,A,8,Pass
KCE26AIDS008,AIDS1204,2,82,85,69,77,78,77,77,A,8,Pass
KCE26AIDS008,AIDS1205,2,84,72,73,70,75,73,74,A,8,Pass
KCE26AIDS008,AIDS1206,2,78,67,85,78,77,85,82,A+,9,Pass
KCE26AIDS009,AIDS2301,3,58,63,60,62,61,52,56,B,6,Pass
KCE26AIDS009,AIDS2302,3,51,52,54,58,54,65,61,B+,7,Pass
KCE26AIDS009,AIDS2303,3,59,61,55,70,61,52,56,B,6,Pass
KCE26AIDS009,AIDS2304,3,59,67,63,70,65,62,63,B+,7,Pass
KCE26AIDS009,AIDS2305,3,59,64,52,54,57,64,61,B+,7,Pass
KCE26AIDS009,AIDS2306,3,58,56,54,63,58,69,65,B+,7,Pass
KCE26AIDS010,AIDS3601,6,36,46,50,41,43,44,44,U,0,Fail
KCE26AIDS010,AIDS3602,6,41,51,40,35,42,48,46,U,0,Fail
KCE26AIDS010,AIDS3603,6,42,52,37,49,45,41,43,U,0,Fail
KCE26AIDS010,AIDS3604,6,48,39,46,40,43,38,40,U,0,Fail
KCE26AIDS010,AIDS3605,6,35,45,39,39,40,47,44,U,0,Fail
KCE26AIDS010,AIDS3606,6,45,42,43,47,44,50,48,U,0,Fail
